id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_retention_payer_type1,access_tax_payer_type,model_tax_payer_type,account.group_account_manager,1,1,1,1
access_retention_payer_type22,access_tax_payer_type22,model_tax_payer_type,account.group_account_invoice,1,0,0,0
access_retention_iva_percentage1,access_retention_iva_percentage,model_retention_iva_percentage,account.group_account_manager,1,1,1,1
access_retention_iva_percentage22,access_retention_iva_percentage22,model_retention_iva_percentage,account.group_account_invoice,1,0,0,0
access_tax_unit1,access_tax_unit,model_tax_unit,account.group_account_manager,1,1,1,1
access_tax_unit22,access_tax_unit22,model_tax_unit,account.group_account_invoice,1,0,0,0
access_retention_islr_factor1,access_retention_islr_factor,model_retention_islr_factor,account.group_account_manager,1,1,1,1
access_retention_islr_factor22,access_retention_islr_factor22,model_retention_islr_factor,account.group_account_invoice,1,0,0,0
access_retention_islr_person_type1,access_retention_islr_person_type,model_retention_islr_person_type,account.group_account_manager,1,1,1,1
access_retention_islr_person_type22,access_retention_islr_person_type22,model_retention_islr_person_type,account.group_account_invoice,1,0,0,0
access_retention_islr_concept1,access_retention_islr_concept,model_retention_islr_concept,account.group_account_manager,1,1,1,1
access_retention_islr_concept22,access_retention_islr_concept22,model_retention_islr_concept,account.group_account_invoice,1,0,0,0
access_retention_islr_percentage1,access_retention_islr_percentage,model_retention_islr_percentage,account.group_account_manager,1,1,1,1
access_retention_islr_percentage22,access_retention_islr_percentage22,model_retention_islr_percentage,account.group_account_invoice,1,0,0,0
access_ret_type1,access_ret_type,model_ret_type,account.group_account_manager,1,1,1,1
access_ret_type22,access_ret_type22,model_ret_type,account.group_account_invoice,1,0,0,0
access_invoice_retention1,access_invoice_retention,model_invoice_retention,account.group_account_manager,1,1,1,1
access_invoice_retention22,access_invoice_retention22,model_invoice_retention,account.group_account_invoice,1,0,0,0
access_iva_retention_wizard,access_iva_retention_wizard,model_iva_invoice_retention_wizard,,1,1,1,1
access_line_concept_code_wizard,access_line_concept_code_wizard,model_line_concept_code_wizard,,1,1,1,1
access_account_move_wizard,access_account_move_wizard,model_account_move_wizard,,1,1,1,1
access_account_retention_retentions,access.account.retention.retentions,model_retention_retentions,,1,1,1,1
access_account_retention_retentions_line,access.account.retention.retentions.lines,model_ret_ret_lines,,1,1,1,1



